# Hashes SHA-512 — Projeto Plantando Vida
# Gerado em: 2026-07-08 09:47:42
# Total de arquivos: 43
#
# FORMATO: SHA512  CAMINHO
#
f9880ff69bec3bac4b2adff90c316da4bb5e4cc69c0ef93dc8d624696ca63160549251917da4abd5d0b03911106d00d7fe0c37e91eb6660ecd03779561daf0cb  .\.env.example
5a38260b80e2b316cd79b273ac64af55878e143a61dd61d6e459378af03f1f9c764b08ca9d44437e5c32ad27c4cd4b77967da0813857115ad370b0a760da476c  .\HASH_CODIGO_FONTE.txt
f24e110dc856425fde4c33ea635e445daaad79cf877769ef12ad16bbbd9c78c69e378b24d50c0d1591f63d1c45d44ce8351eeebf3dde24bae58e5459d3ef8ed1  .\Procfile
3da4e84aa572415730b3024d1abff56b68c1ae50750ed952c393d5c8638535739ca07ca2e16a9573420dfb608cdff8315b93e480e5d34c428da2036bac2b31e6  .\app.py
9e0ccc48e83d0178cb53c5cce5f5d447f7ace204acbf752fa7eaa15738a11bff1f03fff9193493d8b8a7cd1495b91aa7a763e955aca36b74cabd306cb170673f  .\db.py
0b3ab8ed70e3b7e70e6f3a48d0b928692978a53942a9eeee1a4ae454d2bb700cc1c4aadef9de838c3a129e87e8c9840fbbd47f776a26eb53074a605fbfc7d145  .\gerar_diagrama.py
85f64187398fe2da290e06d803e34638c134fdf02ad840783ebc59a63bbdeac8780a3da57e81a4838b1c3619d8d408cc3a93bf5649e34ff544b9d6ec253e798e  .\gerar_hash_patente.py
c4ee218bbf73c9ee6662c893accb4f760cacc5f5998386c76b566a06567fc4ee9ecb78e85bbc1cbe8a265f2fb42376f2723889a411a18047bb08ef9678a2833f  .\gerar_hashes.py
5fceb27ff19469002041b24b01b3cd1144b4763988944384fd844d75328a92bc72e61a6b88070179e3f3d87bfa23f91605fc29752bdb06d574ffb94738f1dfd9  .\railway.toml
b133b8f3026fd0c05c057b576be43d5a8b3176a381587f60b52f4dd298c1ff583a871728c42262a8bff577cc796d88c57ba9daa64d771399f82dd01d9d0d59e3  .\requirements.txt
a31987929a01fcf0d1be369a46c7a6919258105c4acd01f2b1f38f3040edc7841bfe03ffbea4dd3b3b26f2c9d0ed127adc77486785244586542ed166ba0be7b5  .\resumo_hash.txt
2bbfe940566bead4c831d9f91a390b002a1b92a6f7d570f8f66c051aa5354d63d09ee9073dfdb705c3eba5fbcae4bee3dc01cf3f8994d4e48425bc3b15aecab1  .\runtime.txt
4e95e51306cfd7a30980fb78e7c9d47627b589028183c72105f33446018fcb3236a3caae7a2fbd9fb4613c9313efb2870a70568cec23330685b1fb766fac4fbd  .\views.py
c54644ff43da6534d17ecb68fc7db6a9d87c8f8839973c26a4bc305691921415c7e445f4fa19a6c36c1c05b0b62dddfd945f7a46125c18c67790cfe11fd33204  .\templates\admin_login.html
098731b9d7ceafda9d713a1dfe4f75b5d0e8f2a3cb257962891063284cbc5c04d11273b6745d8dec40a7ace82fe54cb048b7a3efe084192eda4fb8801dedda7e  .\templates\admin_mapa.html
b739eae422a1823c88f080321525816e9b109a6bd2d43ed90de19ed452b5ddb57bf03ad8746f09cce3ec6861fa904bb0c88d2b7917995eb2df8ba9c07dfbf26c  .\templates\admin_painel.html
1cdd750e73de8b50bbcc67e29fe73606845d75c54af27df52c808c70a01aa8183251e22b7b27856abcf35c5cdc0065ee860deb73426ee6be6737f457512080f1  .\templates\cadastros.html
0a691a2fc4900759957bf7fa945f3ae90bee5141dd3c0266560ec112d691c1eb295b042f05661cd891a2ac97036e6e945ea2420fcf67e1af1db548c5ae963c59  .\templates\carrinho.html
8faa9709a1cc1bbe352f27c7d4c546cbe3edaef8ae5f456799a80ff44bc3f94e8c762e20a0f905d83d416ca6d5f2328cf17c836c55aa9b0f7f00de9e059e3935  .\templates\dashboard.html
e371ed9ef3db4ea9dc7a6fca28dd5085341bcb91ad2aa10f0f108d2a4535b8723049804492c0bcccd5cbb74578b84fbf5b3f354d0f902251510c66ce079cc94c  .\templates\esqueci_senha.html
531c592ea0543ae024f3d66aa1ec451fe72d8189587b3a7cb05374538cfb6fb726beff97155d3d65be836b3ad3c7d5e1310f4e42bb9b8175b123cd13428b8727  .\templates\fornecedor.html
506c27a61fba92aac9a1fb4dcefe3d33c22be284b21f22895f32922987f8769b5ec9344142fec4bd792aa7acc6efdd642cd09d434754a8e86969ea46a5930043  .\templates\fornecedor_editar.html
541cf95b23c58cdabebec248a1a294eb56ad572c5a3c323057141482e4c7b095b75a28e7a382085a691fb79c7ba74c8fc1b2e0bd9adbbe4fb44e025bde71d08f  .\templates\fornecedor_esqueci_senha.html
8fdccfb64c6db6f6f542153d33416b3a82ecdbbf69685f1e6b56f4fda04d83b0658872c4d39bcf25164d29ec053d81e5c5d3293b25e554f046fcbfbcedf1fda6  .\templates\fornecedor_login.html
2ae79208dfc59258b00bfbb3d14d5601957eab22b953f50a3bfab5c82bdc211eb4d8ff692c20f3b26e78a916e8bd416942db62d00547ff5136e54034f0d6d0b5  .\templates\fornecedor_painel.html
a460f38a876a186461499bd82c9d24bb6a92f42a7905a419925daf4cda479d28196482b3828b7e24d552dde6aaa159448d4cbb05a58c8dae54d9f04688063bde  .\templates\fornecedores_lista.html
bac6eeca0f7d5de54c929c2fd38cd2db7494359a54158561d7ef5a2f56848c95603dbc579cba3fe68c609b2a4d1f4d528c6a12846c813f5e1a050de8c6f6baa5  .\templates\index.html
ad4e3616f5e5cc9277e26da73590cdd13384ac8af8364af25d10ab3182f9c595abc9e3a5d58a2564a648778e908c8b998f10387aeedf5c598c01fc67f83e9c50  .\templates\login.html
ed8165371060deb3cb3cc44089e46d1da7e9d810c3b630c5fdea1b33fdc5440e8aaeb391adacd3a0a591da4b3519f770b102a1c642046d39426da88eab066fde  .\templates\meu_mapa.html
86c85b3428238e0597130c6510c2e3f1fb4cbb311029701bae418d07b95efe3787bdbc91fb4f0e6bc5a83c51da9f8e81a7e2e5afc2cd3c40b582789f97d8b823  .\templates\meu_perfil.html
12d0c247b6611e77632cb4d2cee04fd5a17f9c431d158dabd1c40925de60f02e0094b4aee3189ab6da022b5ef1b6d0a06fe8c517a6cc9fb3190793ab4ede16cd  .\templates\plantio_credenciado.html
34a2f7f257ca7400970bbaa4e43603dceb3794a48ac84270c1fcedc39233d0f894f4256c9800aa01305f889630d1fedf6a60dd401c437c8641112431985d9f7a  .\templates\plantio_escolar.html
